@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute mensaje string

@data
4,respuesta,tarea,'Ya completé algo, los que quieran revisenlo.'
4,respuesta,tarea,'Esa parte la podemos ir modificando todos (aclarando los cambios) así vamos definiendo las respuestas.'
8,pregunta,tarea,'Que les parece ?'
1,positiva,socio-emocional,'Cuando llegue a casa lo leo'
6,respuesta,tarea,'yo en mi parte habia redactado la información que tenias en tu parte'
1,positiva,socio-emocional,'Cuando esté en la compu comento'
6,respuesta,tarea,'Ahí comente el doc'
6,respuesta,tarea,'Agregue información al ejercicio 2 (profundice sobre diagnósticos médicos, y algo de INFO general), y la pregunta 3.'
8,pregunta,tarea,'Fijense que opinan, deje las fuentes también.'
4,respuesta,tarea,'Quedaría profundizar dos aplicaciones mas'
6,respuesta,tarea,'Aye, acabo de ver tu comentario del ejemplo del diagnostico médico con imágenes.'
5,respuesta,tarea,'Esta bueno, no lo habia leido.'
4,respuesta,tarea,'Si querés agregalo así no nos olvidamos, yo ahora estoy desde el teléfono y no puedo'
1,positiva,socio-emocional,'Aaa no hay problema ahora veo donde lo agregamos y si queda bien'
4,respuesta,tarea,'Si pueden guarden las fuentes de donde sacan todos, por si ponemos bibliografía al final del trabajo'
3,positiva,socio-emocional,Genial
6,respuesta,tarea,'En la parte de respuestas generales ya están las 3 preguntas resueltas.'
4,respuesta,tarea,'Solamente queda revisar'
1,positiva,socio-emocional,'Genial yo después lo leo y comento lo que me parece'
6,respuesta,tarea,'Ya esta el apartado de bibliografía y le agregue las fuentes que usé yo.'
4,respuesta,tarea,'El que tenga papers/libros de donde saco la información vaya poniéndolas ahí'
1,positiva,socio-emocional,'Buenisimo ahora lo miro'
6,respuesta,tarea,'Chicos, borre todo lo individual y deje las respuestas finales, cosa de que vaya quedando listo para entregar.'
6,respuesta,tarea,'Antes de esto, por las dudas les envíe una copia del documento donde esta todo'
1,positiva,socio-emocional,Genial
1,positiva,socio-emocional,Barbaro
5,respuesta,tarea,'Lo relei y me parece que quedo bien, me gusto'
3,positiva,socio-emocional,'Si, yo tambien lo estuve leyendo de nuevo.'
5,respuesta,tarea,'No creó que haga falta agregar mas'
6,respuesta,tarea,'Acabo de terminar de leerlo'
5,respuesta,tarea,'Creo que no tiene errores de redacción, para mi ya esta listo'
5,respuesta,tarea,'Por eso, quedo bien estructurado y todo.'
1,positiva,socio-emocional,Buenissssimo
8,pregunta,tarea,'Ahora lo entrego entonces si les parece'
6,respuesta,tarea,'Estoy terminando de corregir unas cosas y agregar unas url'
5,respuesta,tarea,'Para mi esta perfecto'
6,respuesta,tarea,'Lo acabo de mandar, les debería llegar una copia a todos'
6,respuesta,tarea,'Sisi a mi me llego'
6,respuesta,tarea,'Si, a mi tambien me llego'
6,respuesta,tarea,'Ah me falto agregar los integrantes en el documento.'
1,positiva,socio-emocional,'En un rato lo reenvío'
5,respuesta,tarea,'No creo que haga falta'
6,respuesta,tarea,'Si, me llego un mail diciendo eso'
1,positiva,socio-emocional,'ahora lo agrego'
3,positiva,socio-emocional,'Aaaa esta bien :)'
6,respuesta,tarea,'Ya lo mandé'
1,positiva,socio-emocional,Genial
1,positiva,socio-emocional,(Y)
1,positiva,socio-emocional,'Hola chicos, soy Sofía Muñoz.'
3,positiva,socio-emocional,'Me gusta la idea de acordar un día y horario para conectarnos todos.'
4,respuesta,tarea,'Lo ideal sería que cada uno vaya leyendo e investigando un poco para poder intercambiar opiniones.'
6,respuesta,tarea,'Yo también rindo el miércoles, pero después de las 5 ya puedo.'
3,positiva,socio-emocional,'Dale Juan, a las 5 voy a andar por acá.'
7,pregunta,tarea,'No sé que pasa que se me cierra el chat'
9,pregunta,tarea,'¿qué hacemos?'
9,pregunta,tarea,'¿completamos el 1?'
5,respuesta,tarea,'el 3 me gusta como quedó, el ejemplo es perfecto'
6,respuesta,tarea,'Si a mi también se me cierra.'
3,positiva,socio-emocional,'Si dale'
4,respuesta,tarea,'podemos completar el uno'
6,respuesta,tarea,'Encontre un poco de chamuyo para arrancar en el 3.'
6,respuesta,tarea,'La definición de dispositivos computacionales que puedan pensar requiere la incorporación de elementos que permitan representar el conocimiento y su consecuente'
6,respuesta,tarea,'Uno de los primeros intentos consistió en la creación de un mecanismo para implementar algoritmos basados en lógica de primer orden.'
6,respuesta,tarea,'De este esfuerzo nació el lenguaje de programación llamado Prolog.'
6,respuesta,tarea,'Prolog es un lenguaje de programación para representar y utilizar el conocimiento que se tiene sobre un determinado dominio.'
6,respuesta,tarea,'Más exactamente, el dominio es un conjunto de objetos y el conocimiento se representa por un conjunto de relaciones que describen las propiedades de los objetos y sus interrelaciones.'
5,respuesta,tarea,'che.. lo de inductivo,deductivo.. todo eso del 1.. para mi es re secundario.. osea, encontre una parte que lo dice recontra breve ..como decir : esto es TAL cosa, esto TAL otra..'
3,positiva,socio-emocional,'Si, yo por eso lo deje ahi, no sabia bien que poner'
10,negativa,socio-emocional,'no creo que sea necesario poner mas q eso siendo q la pregunta se centra mas en otra cosa.. para mi es practico poner algo simple'
3,positiva,socio-emocional,'Claro, porque habla de definicion, no de explicación.'
5,respuesta,tarea,'Pero como que leo eso, y me queda medio vacio'
7,pregunta,tarea,'¿Cómo adquiere la capacidad de aprender?'
1,positiva,socio-emocional,Hola
6,respuesta,tarea,'Falta tobias'
3,positiva,socio-emocional,Sí...
9,pregunta,tarea,'Bueno, como hacemos esa parte de explicar los tipos de aprendizaje'
6,respuesta,tarea,'Eso de supervisado y no supervisado, lo lei en varios lados, hasta e wiki .'
5,respuesta,tarea,'a mi me parece que se entiende más con la información de los pdf que nos pasamos, y me parece bien profundicar en inductivo como dijiste'
7,pregunta,tarea,'¿hay alguna forma de poner esta ventanita del chat en el docs? porque lo tengo en dos lugares distintos y me vuelve loca!'
6,respuesta,tarea,'mm, creo que no.'
4,respuesta,tarea,'Lo que si la podes sacar como una ventana aparte.'
6,respuesta,tarea,'con la flecha de al lado de cerrar.'
3,positiva,socio-emocional,'claro, eso lo vi.. y bueno, algo es algo'
5,respuesta,tarea,'Yo dejaria eso de supervisado y no supervisado, asi bien puntual.'
4,respuesta,tarea,'Mostrando las diferencias que hay entre cada uno, a que apunta cada uno y que resultado dan.'
3,positiva,socio-emocional,'está bien'
5,respuesta,tarea,'Lo acomodaria abajo de lo que puso tobias ahi en aprendizaje inductivo .'
4,respuesta,tarea,'y por ahi tratar de explicar un poco con nuestras palabras los otros aprendizaje y listo.'
4,respuesta,tarea,'Como haciendo clasificación de inductivo, dale\"'
5,respuesta,tarea,'soy horrible tratando de que quede lindo un doc'
1,positiva,socio-emocional,'Jajajaja, yo te lo acomodo'
2,positiva,socio-emocional,'dale jaja'
6,respuesta,tarea,'los de las redes de neuronas lo saco'
6,respuesta,tarea,'ahi acomode un poco,,,'
8,pregunta,tarea,'o dejo lo de las neuronas?'
5,respuesta,tarea,'mm, a mi no me gusta, pero porque no lo entiendo, no porque este mal'
4,respuesta,tarea,'Bueno, todos esos métodos de aprendizajr que estamos poniendo son un extra igual, así que si no estamos muy seguros de algo lo sacamos'
6,respuesta,tarea,'Ahi entra Juan creo, que tampoco encuentra como entrar al chat'
5,respuesta,tarea,'y vemos, tobias tampoco debe encontrar como entrar'
11,negativa,socio-emocional,'capaz que no... no es muy fácil'
6,respuesta,tarea,'Para el 3 como una intro, encontre esto.'
6,respuesta,tarea,'La definición de dispositivos computacionales que puedan pensar requiere la incorporación de elementos que permitan representar el conocimiento y su consecuente manipulación'
6,respuesta,tarea,'Uno de los primeros intentos consistió en la creación de un mecanismo para implementar algoritmos basados en lógica de primer orden.'
6,respuesta,tarea,'De este esfuerzo nació el lenguaje de programación llamado Prolog.'
6,respuesta,tarea,'Prolog es un lenguaje de programación para representar y utilizar el conocimiento que se tiene sobre un determinado dominio.'
6,respuesta,tarea,'Más exactamente, el dominio es un conjunto de objetos y el conocimiento se representa por un conjunto de relaciones que describen las propiedades de los objetos y sus interrelaciones.'
6,respuesta,tarea,'O sea el conjunto de objetos, son los hechos en la base, y el conocimiento lo representamos mediante los predicados.'
5,respuesta,tarea,'yo pondría desde: \"Prolog es un lenguaje de progrmación....\"'
6,respuesta,tarea,'objetos : fiebre, juan .'
6,respuesta,tarea,'relacion tiene(juan,fiebre)'
3,positiva,socio-emocional,barbaro!
3,positiva,socio-emocional,'Claro, tipo una intro, y después el ejemplo que esta ahi.'
3,positiva,socio-emocional,'si, va a quedar re bien'
6,respuesta,tarea,'Chicos, ahí vengo en 15'
3,positiva,socio-emocional,Ok
5,respuesta,tarea,'Igual, creo que ya iría quedando, solo decidir que hacemos con lo de los tipos de aprendizajes y listo.'
4,respuesta,tarea,'Pero ahi vengo, y cerramos asi no se nos hace muy tarde.'
3,positiva,socio-emocional,'Dale, te espero para eso, pero es verdad, ya estaríamos'
1,positiva,socio-emocional,'me estaba perdiendo un par de cosas'
5,respuesta,tarea,'Yo al genético y al conexionista los sacaría, es como mucho ya'
2,positiva,socio-emocional,'jajaja, bienvenido'
11,negativa,socio-emocional,'jaja, es todo un dilema ver hasta donde si, y cuando cortar para no irnos por las ramas'
3,positiva,socio-emocional,'Claro... viste que agregamos bastante en la parte de inductivo, pero es porque nos pareció el más importante'
5,respuesta,tarea,'si bien son datos importantes, yo quiero como sacar la informacion complementaria'
5,respuesta,tarea,'lo de las redes de neuronas es interesante, pero es como demasiado ya..'
3,positiva,socio-emocional,si
7,pregunta,tarea,'y que es parte del aprendizaje conexionista o que?'
3,positiva,socio-emocional,claro
6,respuesta,tarea,'en realidad como no entendiamos a que se referia con lo de redes de neuronas artificales buscamos esa definicion'
8,pregunta,tarea,'con eso entre paréntesis no hace falta la definición formal, esta bien?'
3,positiva,socio-emocional,si
1,positiva,socio-emocional,perfecto
4,respuesta,tarea,'jajaja, borralo sin culpa, se entiende con lo que pusiste entre parentesis'
11,negativa,socio-emocional,'lo se, pero como no tengo idea de que parte de google salio esa definicion espero a que todos esten de acuerdo'
4,respuesta,tarea,'total es solo mirar lo que hay que borrar antes de hacer el pdf'
5,respuesta,tarea,'Bueno, yo creo que ya estaríamos'
5,respuesta,tarea,'esperemos a que estemos todos de acuerdo y listo'
11,negativa,socio-emocional,'hay un chico que no apareció todavía...'
2,positiva,socio-emocional,'jajaj problemas de conexión'
9,pregunta,tarea,'bueno, que hacemos.'
9,pregunta,tarea,'Mañana le damos los retoques finales para mandarlo? o quieren terminarlo en un rato?'
3,positiva,socio-emocional,'Como quieran...'
6,respuesta,tarea,'Es para el sábado, asi que problemas de tiempo no hay'
7,pregunta,tarea,'por otra parte no sé cuanto más se le puede agregar'
4,respuesta,tarea,'yo decia para que lo vean todos'
3,positiva,socio-emocional,'Si, mejor poner una hora para mañana.'
2,positiva,socio-emocional,'Y no tocar nada antes de esa hora jajaja'
1,positiva,socio-emocional,'Good , volvi .'
3,positiva,socio-emocional,'Apoyo la de mañana liquidarlo medio temprano.'
3,positiva,socio-emocional,perfecto
1,positiva,socio-emocional,'yo trato de contactar al chico que falta para que este al tanto y de su opinion'
7,pregunta,tarea,'donde te fijas los integrantes del grupo? esta en la catedra?'
6,respuesta,tarea,'no, en el mail que nos mandaron'
6,respuesta,tarea,'En el mail .'
6,respuesta,tarea,'o aca, fijate que arriba hay un tipito con un 5, ahi estamos todos.'
8,pregunta,tarea,'Bueno, a que hora les parece'
4,respuesta,tarea,'tratemos de arreglarnos nosotros y dejemos un comentario en el doc, para que lo vean el resto.'
8,pregunta,tarea,'tipo 5?'
8,pregunta,tarea,quieren?
3,positiva,socio-emocional,'dale, dale!'
4,respuesta,tarea,'Bueno, dejamos las 5 como horario, si alguno de los otros chicos no puede que deje sus sugerencias en el doc'
3,positiva,socio-emocional,listo.
1,positiva,socio-emocional,'Nos \"vemos\" mañana'
1,positiva,socio-emocional,'Hasta mañana chicos!'
4,respuesta,tarea,'dale, dejen el comment.'
3,positiva,socio-emocional,listo
1,positiva,socio-emocional,'ah sofia, como te fue?'
11,negativa,socio-emocional,'tengo varios parciales practicados, aunque ya es tarde, y esperemos que no llegues al prefi . jaja'
11,negativa,socio-emocional,'Jajaja, creo que bien'
11,negativa,socio-emocional,'si me fue mal te los pido, pero espero que no!'
7,pregunta,tarea,'vos rendiste hoy tambien?'
6,respuesta,tarea,'No, yo la meti en el parcial'
1,positiva,socio-emocional,'Ah, re bien'
7,pregunta,tarea,'que se rendia hoy?'
1,positiva,socio-emocional,'Bueno me fui, saludos, nos encontramos mañana!'
6,respuesta,tarea,'recuperatorio de exploratoria'
1,positiva,socio-emocional,Exitos
1,positiva,socio-emocional,'Gracias, hasta mañana chicos!'
1,positiva,socio-emocional,'hasta mañana'
1,positiva,socio-emocional,Hola!
1,positiva,socio-emocional,'acá estoy!'
1,positiva,socio-emocional,'hola sofi, como va?'
1,positiva,socio-emocional,'Todo bien, ¿vos?'
1,positiva,socio-emocional,'todo bien'
6,respuesta,tarea,'Se me pasó un poco la hora, ya casi me olvidaba'
2,positiva,socio-emocional,jajaja.
4,respuesta,tarea,'Les damos 5 min al resto'
3,positiva,socio-emocional,'Si, no hay problema!'
2,positiva,socio-emocional,'Ah, Colo está en el doc, lo veo...jajaja'
1,positiva,socio-emocional,'ahi vine!'
11,negativa,socio-emocional,'esto de hangouts es medio incomodo'
11,negativa,socio-emocional,'tener 2 cosas y cada una por su lado :S'
3,positiva,socio-emocional,se
2,positiva,socio-emocional,'tiene buenos emoticones, eso si. xD'
2,positiva,socio-emocional,'jaja, es verdad'
6,respuesta,tarea,'Los que no están en el doc, son los de progr. exploratoria, estaban siempre.'
3,positiva,socio-emocional,'es verdad'
4,respuesta,tarea,'bueno, vamos retocando?'
3,positiva,socio-emocional,Dale
5,respuesta,tarea,'chicos, la definición de wikipedia con la definición de redes neuranales vuela, no? con lo que arreglaron ayer entre parentesis se entiende...'
5,respuesta,tarea,'para mi vuela'
3,positiva,socio-emocional,'Se, vuela.'
3,positiva,socio-emocional,Ok
5,respuesta,tarea,'me parece raro que aprendizaje inductivo quede tan grande, es una de las sub-ramas'
4,respuesta,tarea,'quizas deberia ser menos \"protagonico\"'
6,respuesta,tarea,'En la mayoria de los resumenes que lei, hablaba no de inductivo, ni de deductivo, ni de conexionista, sino partia el aprendizaje en dos, dando por cerrado que era inductivo, y los partia en \"supervisado - no supervisado\"'
6,respuesta,tarea,'Habíamos puesto la clasificación porque aparecia en todos lados y parecia como el más importante'
3,positiva,socio-emocional,'sisi, pero parecia hasta con letra mas grande'
2,positiva,socio-emocional,jajajjaa
5,respuesta,tarea,'puede ser..'
6,respuesta,tarea,'era porque estaba en arial, ahora lo deje todo en TimesNewRoman'
2,positiva,socio-emocional,'u.u se achica. jaja'
7,pregunta,tarea,'no se por que esa parte se ve como con un renglon en el medio'
1,positiva,socio-emocional,'te lo acomodo'
11,negativa,socio-emocional,'Les comento que soy un queso, poniendo \"lindo\" un doc, nunca fue bueno, nunca entendí como funcionaban los saltos de página, el puntitos, las sangrías, etc.'
2,positiva,socio-emocional,'por eso no se que hacer jaja'
1,positiva,socio-emocional,'no hay problema'
2,positiva,socio-emocional,'jajaja, yo soy rustica, pero me las rebusco...'
4,respuesta,tarea,'lo podemos acomodar un toque entre nosotros, y despues para ponerlo en pdf hay algun boton desde el docs'
6,respuesta,tarea,'si, hay'
6,respuesta,tarea,'espera que lo encuentre, pero hay'
2,positiva,socio-emocional,jajaa
8,pregunta,tarea,'sino copio el texto y lo pego en libreOffice'
6,respuesta,tarea,'con eso es solo apretar un boton'
6,respuesta,tarea,'pero hay un botón, es fácil'
4,respuesta,tarea,'download as... y podes elegir pdf'
1,positiva,socio-emocional,'lo viste?'
11,negativa,socio-emocional,'no, acomode las sangrias que estabas haciendo con espacio jajaja'
6,respuesta,tarea,'ahi esta'
5,respuesta,tarea,'Ahí quedó más lindo... te dije que soy rústica, igual algunas partes había justificado el texto, pero te quedó mejor a vos'
5,respuesta,tarea,'bien va quedando'
6,respuesta,tarea,http://www.medigraphic.com/pdfs/revalemex/ram-2014/ram142j.pdf
6,respuesta,tarea,'aca lei que las redes neuronales \"nadie sabe a ciencia cierta como funcionan\".'
2,positiva,socio-emocional,jaja
2,positiva,socio-emocional,jajajaja
5,respuesta,tarea,'creo que es sobre medicina, y hablan del poder de machine learning'
6,respuesta,tarea,'porque andaba buscando, si encontraba algun ejemplo o algo, para el 3, como para agrandarlo un poquito más, como que queda el hecho ahi en la base de datos, una consulta, y como que eso no se si es demostrar es ya machine learning.'
6,respuesta,tarea,'habia un pdf de los de ayer que estaba bueno, el de las pacientes embarazadas'
11,negativa,socio-emocional,'pero cambie de pc, y perdi los links'
9,pregunta,tarea,'si los tienen a mano, sino voy a buscar la otra pc'
1,positiva,socio-emocional,'ahora te los busco'
6,respuesta,tarea,https://www.cs.us.es/~jalonso/cursos/ra-00/temas/tema-10.pdf
6,respuesta,tarea,'este te decia yo'
8,pregunta,tarea,'algo asi como portada? no soy de colorear mucho jaja'
3,positiva,socio-emocional,'Si, esta bien.'
4,respuesta,tarea,'Solo te falta el número de grupo, que creo que es 8'
6,respuesta,tarea,'justo iba a decir lo del número .'
3,positiva,socio-emocional,'sisi, creio que es el 08.'
5,respuesta,tarea,'quedo joya.'
8,pregunta,tarea,'Juan que opinas vos del 3? de lo del ejemplo?'
6,respuesta,tarea,'lo dice arriba'
4,respuesta,tarea,'fijate lo que tengo agarrado en el ultimo ejemplo de aplicación .'
6,respuesta,tarea,'cuando dicen asserts, es muy de prolog . y ahí no habría que hacer referencia a un lenguaje'
5,respuesta,tarea,'me parece, más formal, tirar un se agregaría a los datos ya existentes, o algo asi.'
4,respuesta,tarea,'bueno, podés poner que se puede incluir'
3,positiva,socio-emocional,claro
4,respuesta,tarea,'si querés entre parentesis podes poner asserts a la base de datos, porque si o si va a haber una'
4,respuesta,tarea,'llamala BD, lista de conocimientos o com oquieras, pero se agrega ahi'
3,positiva,socio-emocional,'si, es cierto'
6,respuesta,tarea,'Pero la palabra \"asserts\" es una palabra reservada de un lenguaje especifico, que el tipo que no conoce prolog, no sabe que es incluir asserts'
10,negativa,socio-emocional,'como que eso no me cierra, igual no se como poder modificarlo.'
4,respuesta,tarea,'el asserts iría en el 3 por ejemplo'
8,pregunta,tarea,'resultados en lugar de asserts?'
7,pregunta,tarea,'la pregunta es, ponemos resultado? solucion? o que?'
5,respuesta,tarea,'lo estoy pensando'
11,negativa,socio-emocional,'chicos, me falla el hangouts'
6,respuesta,tarea,'me leen?'
3,positiva,socio-emocional,sisi
7,pregunta,tarea,'pero que es lo que no anda?'
11,negativa,socio-emocional,'ah, me había fallado esto...que porqueria! no tengo suerte'
6,respuesta,tarea,'les mandaba y decía que no se pudo enviar mi mensaje'
11,negativa,socio-emocional,'estás complicado con los chats ultimamente.'
11,negativa,socio-emocional,complicadA
2,positiva,socio-emocional,jaja
2,positiva,socio-emocional,jajaja
3,positiva,socio-emocional,si
5,respuesta,tarea,'Bueno, me parece que ya quedó bien'
3,positiva,socio-emocional,'Sisi .'
7,pregunta,tarea,'No encuentro algo más como para agregarle al 3 .'
9,pregunta,tarea,'quién de ustedes es el que se pone el equipo al hombro, y manda el pdf ?'
2,positiva,socio-emocional,jajaja
1,positiva,socio-emocional,'Si quieren lo mando'
6,respuesta,tarea,'es lo mismo'
4,respuesta,tarea,'si, por el mismo mail que nos mandaron ellos'
6,respuesta,tarea,'asi nos queda copia a todos'
4,respuesta,tarea,'Tenes que cambiar el \"asunto\"'
8,pregunta,tarea,'Dale, lo cerramos ahi al trabajo?'
7,pregunta,tarea,'Lo paso a pdf?'
4,respuesta,tarea,'Manda separado y fue, bajate una copia Juan, haciendo file-download as y listo.'
6,respuesta,tarea,'Porqe cuando respondes, el mail de ellos no se si podes cambiar el asunto .'
8,pregunta,tarea,'mm si o no ? o esperamos, a no sé, que nos confirmen el resto, total solo es mandar un mail.'
6,respuesta,tarea,'Hay un chico que no lo hace'
6,respuesta,tarea,'y faltaría que aparezca Tobias'
5,respuesta,tarea,'Yo esperaria, y mañana tardesita/noche mandamos y listo.'
8,pregunta,tarea,'no se, por si el chabon le pinta alguna idea buena, o no se para que no se cierre su participan YA'
3,positiva,socio-emocional,'Está bien, me parece bien'
6,respuesta,tarea,'Hay tiempo para entregar'
9,pregunta,tarea,'El tema es como nos comunicamos entre nosotros... ponemos otro día para conectarnos?'
7,pregunta,tarea,'lo que si mañana avisen cuando lo mandan'
6,respuesta,tarea,'claro, y por ahí el chabon anduvo cuelgue, por x motivo, y hoy o mañana temprano se le ocurre algo'
11,negativa,socio-emocional,'mientras no nos modifique todo, jaja'
2,positiva,socio-emocional,Jajaja
9,pregunta,tarea,'Bueno, como fecha límite...¿cuando lo mandamos?'
8,pregunta,tarea,'¿mañana a la tarde, sábado a la mañana?'
5,respuesta,tarea,'Yo para poner un momento, que nos conectemos todos para ver como está y enviarlo de una vez'
5,respuesta,tarea,'mañana a la tardesita/noche me va más .'
5,respuesta,tarea,'Bueno, ¿a qué hora pueden?'
6,respuesta,tarea,'estoy bastante al pedo, cuando gusten .'
3,positiva,socio-emocional,'Yo también'
7,pregunta,tarea,'dejo algun comentario en el doc ?'
3,positiva,socio-emocional,'dale, mañana a las 7.'
6,respuesta,tarea,'Por tirar una hora'
4,respuesta,tarea,'Si querés deja, por si entra Tobias...'
3,positiva,socio-emocional,'Dale, me pongo alarma porque hoy casi se me pasa la hora'
2,positiva,socio-emocional,'yo tambien jajaaj'
8,pregunta,tarea,'Tiro un, \"mañana a las 7 nos conectamos para ya enviarlo, si se quiere agregar o modificar algo, poner comentarios y mañana lo discutimos\"'
3,positiva,socio-emocional,'Dale, bárbaro'
4,respuesta,tarea,'y de paso tenemos un tiempito más para pensar si nos conforma el ejemplo del 3 o si le agregamos algo'
3,positiva,socio-emocional,'dale dale .'
3,positiva,socio-emocional,'bueno, entonces nos encontramos mañana again .'
1,positiva,socio-emocional,'Hasta mañana chicos'
1,positiva,socio-emocional,'hasta mañana!'
4,respuesta,tarea,'podemos poner como una justificacion antes del ejemplo que el hecho de que javalog permita trabajar con predicados metalogicos es el que permite incorporar la inteligencia artificial'
3,positiva,socio-emocional,'Sí, me parece buena idea!'
7,pregunta,tarea,'que son predicados \"metalogicos\"'
6,respuesta,tarea,'estos predicados son assert y retract.'
6,respuesta,tarea,'A continuacion se presenta un ejemplo de utilizacion de estos predicados para lograr aprendizaje automatico'
1,positiva,socio-emocional,'no sabia que se llamaban asi, bien me gusta!'
2,positiva,socio-emocional,'todos los dias se aprende algo nuevo.'
6,respuesta,tarea,'lo de predicados \"metalogicos\" lo encontre en la teoria colo, se me dio por buscar'
1,positiva,socio-emocional,'hasta mañana'
6,respuesta,tarea,'se conectaron recien lo de prog. exploratoria, se perdieron toda la acción!'
2,positiva,socio-emocional,jajaja
3,positiva,socio-emocional,si
1,positiva,socio-emocional,'buenisimo lo que pusiste Juan!'
4,respuesta,tarea,'Está para agregarlo, de última lo agregamos mañana'
5,respuesta,tarea,'Creo que se fue'
9,pregunta,tarea,'Bueno, lo esperamos mañana para ponerlo? o lo ponemos entre { }'
4,respuesta,tarea,'Lo esperamos, por ahi se puso a hacer una idea, andaba con los cuadernos por lo que dijo.'
4,respuesta,tarea,'\"lo esperamos\" mañana'
8,pregunta,tarea,'por hoy ya esta o no ? xD'
3,positiva,socio-emocional,'Dale, me parece bien, nos encontramos mañana a las 7 por acá!'
3,positiva,socio-emocional,'dale, dale .'
1,positiva,socio-emocional,'bueno hasta mañana!'
1,positiva,socio-emocional,'Hasta mañana!!'
1,positiva,socio-emocional,Hola
1,positiva,socio-emocional,'hola, como va?'
1,positiva,socio-emocional,Buenass!
1,positiva,socio-emocional,'que puntualidad.'
2,positiva,socio-emocional,'Jajaja, alarma de por medio'
2,positiva,socio-emocional,'jjaja, yo estaba leyendo lo del juego'
6,respuesta,tarea,'es como el que hacemos con las cartas'
5,respuesta,tarea,'Yo tire en el chat nuevo que me agregaron, para organizarnos, y ahi vamos comentando, va a estar dificil, 8 personas acordar un horario'
6,respuesta,tarea,'ah, yo ayer quise leerlo y no pude..'
6,respuesta,tarea,'si, yo por ejemplo en el horario que me habian asignado no podia porque tengo el prefinal de Sistemas'
4,respuesta,tarea,'Claro pero ahora no es mas ese horario, hay que organizarse y completar una tablita que ellos pusieron'
3,positiva,socio-emocional,'claro, lo vi'
8,pregunta,tarea,'bueno, les parece agregar lo que escribi ayer aca?'
3,positiva,socio-emocional,'Si, me parece buena idea, estaba bueno'
3,positiva,socio-emocional,'sisi, en el otro chat estoy hablando con tobias para que venga para aca'
12,negativa,socio-emocional,'EEEEEE!!! joda joda !'
2,positiva,socio-emocional,'jajaj lo encontre'
1,positiva,socio-emocional,'bien ahi'
12,negativa,socio-emocional,'ea por fin.'
4,respuesta,tarea,'bueno ahora tenes que leer todo el historial..'
6,respuesta,tarea,'Na, basicamente, ya casi que esta listo el tp, Juan va a agregar algo al 3.'
4,respuesta,tarea,'y deciamos de ya hoy mandarlo .'
7,pregunta,tarea,ahi?
3,positiva,socio-emocional,'Perfecto! re bien!'
3,positiva,socio-emocional,si
4,respuesta,tarea,'capaz podriamos buscar otra palabra para poner.. porque queda permita trabajar con predicados metalógicos es el que permite'
1,positiva,socio-emocional,'una pavada igual, pero capaz que a alguien se le ocurre un sinónimo y queda más lindo'
1,positiva,socio-emocional,'buena Juan Cruz!'
2,positiva,socio-emocional,jajaja
4,respuesta,tarea,'bueno ahora si'
8,pregunta,tarea,descargo?
8,pregunta,tarea,'Estamos todos de acuerdo? alguna cosa más para sugerir?'
5,respuesta,tarea,'el \"es el que permite..\" como que, sacaria \"es el que\", directamente permite.'
3,positiva,socio-emocional,'si, o es lo que permite o naa'
5,respuesta,tarea,'o nada...queda medio raro'
1,positiva,socio-emocional,'chicos disculpen .. pense q nos conectabamos a las 7 y uds estan desde las 5 y pico aca.. mmmm.. se supone que el que lo que estamos escribiendo es para alguien que sabe del tema no?'
6,respuesta,tarea,'No, de las 7 estamos, a las 5 estabamos ayer.'
6,respuesta,tarea,'claro, ayer quedamos para las 5, por eso'
6,respuesta,tarea,'le borre el \"se\" del \"se permite\"'
3,positiva,socio-emocional,'lo vi, esta bien u.u'
8,pregunta,tarea,'bueno, ¿qué les parece? ya estaria, ¿no?'
6,respuesta,tarea,'lo descargo, ya fue'
3,positiva,socio-emocional,'Bueno, por mi si'
5,respuesta,tarea,'Me parece que ya quedó bien'
7,pregunta,tarea,'Para, comoo para alguien que sabe del tema tobias ?'
1,positiva,socio-emocional,'perdon que colgue'
6,respuesta,tarea,'claro.. pq ponele..si yo leo predicados metalogicos .. asi descolgado y no se un pomo del tema por ahi se esta introduciendo un tema sin aclarar a que se refiere'
8,pregunta,tarea,'pera, entonces no estas seguro que lo mande todavia?'
5,respuesta,tarea,'ahora.. si se supone que el destinatario del proyecto tiene ciertos conocimientos todo bien'
5,respuesta,tarea,'igual se supone que es para los de exploratoria'
5,respuesta,tarea,'aa listo joya entonces, solo tenia esa duda'
6,respuesta,tarea,'pero dice cuales son los predicados metalogicos...'
6,respuesta,tarea,'dice que son el assert y el retract'
6,respuesta,tarea,'Na si, o sea, a ver es una manera formal, de como se clasifican esos tipos de predicados, si no tenes idea que es prolog, tampoco sabes que es un predicado.'
11,negativa,socio-emocional,'de ultima lo lee alguien con internet, que tiene la facilidad de googlear las palabras que no conozca y listo'
2,positiva,socio-emocional,ajajaja
5,respuesta,tarea,'Pero a mi me parece que queda claro con eso... la frase dice \"assert y retract\" alguien que no sabe nada no puede entender la pregunta de si se puede usar prolog...'
11,negativa,socio-emocional,'mi madre me bloqueo google un dia que se enteró que me escape de la clase de ingles en la secundaria..'
2,positiva,socio-emocional,'lo tenian re cortito'
